COURSE_NUMBER,ACTUAL_ENROLL,U,M,T,W,R,F,S,TERM_Fall,TERM_Spring,TERM_Summer,TERM_Winter,YEAR_2014,YEAR_2015,YEAR_2016,YEAR_2017,YEAR_2018,YEAR_2019,YEAR_2020,YEAR_2021,YEAR_2022,YEAR_2023,YEAR_2024,CAMPUS_M,CAMPUS_O,PRIMARY_INSTRUCTOR_TENURE_CODE_NT,PRIMARY_INSTRUCTOR_TENURE_CODE_TN,PRIMARY_INSTRUCTOR_TENURE_CODE_TT,MWF,MW,TR,MTWF,MTW,MWRF,MWR,Unnamed: 36,MTR,MTWR,TWR,MT,MTF,MTRF,WRF,TW,WR,WF,CAPENROLL_10,CAPENROLL_12,CAPENROLL_13,CAPENROLL_14,CAPENROLL_15,CAPENROLL_16,CAPENROLL_17,CAPENROLL_18,CAPENROLL_19,CAPENROLL_20,CAPENROLL_21,CAPENROLL_22,CAPENROLL_23,CAPENROLL_24,CAPENROLL_25,CAPENROLL_26,CAPENROLL_27,CAPENROLL_28,CAPENROLL_29,CAPENROLL_30,CAPENROLL_32,CAPENROLL_33,CAPENROLL_34,CAPENROLL_35,CAPENROLL_36,CAPENROLL_38,CAPENROLL_39,CAPENROLL_40,CAPENROLL_50,CAPENROLL_60,CAPENROLL_65,CAPENROLL_70,CAPENROLL_75,CAPENROLL_80,CAPENROLL_85,CAPENROLL_90,CAPENROLL_100,BEGIN_TIME_MINUTES,sin_time,cos_time
402.0,35,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0,0.9659258262890682,0.2588190451025209
410.0,18,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,14.0,0.9659258262890684,-0.2588190451025206
367.0,24,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,13.0,0.9914448613738104,-0.1305261922200513
103.0,25,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
590.0,14,0,0,1,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16.0,0.8660254037844387,-0.4999999999999998
492.0,23,0,1,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,16.0,0.8660254037844387,-0.4999999999999998
591.0,21,0,0,1,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16.0,0.8660254037844387,-0.4999999999999998
140.0,14,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0,0.9659258262890682,0.2588190451025209
301.0,14,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0,0.9659258262890682,0.2588190451025209
103.0,23,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
145.0,16,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0,0.9659258262890682,0.2588190451025209
102.0,19,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0,0.9659258262890682,0.2588190451025209
102.0,16,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0,0.9659258262890682,0.2588190451025209
345.0,20,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,9.0,0.9238795325112868,0.3826834323650898
509.0,20,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,14.0,0.9659258262890684,-0.2588190451025206
103.0,24,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
140.0,16,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0,0.9659258262890682,0.2588190451025209
145.0,17,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
330.0,21,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,14.0,0.9659258262890684,-0.2588190451025206
469.0,18,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11.0,0.9914448613738104,0.1305261922200517
301.0,20,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0,0.9659258262890682,0.2588190451025209
346.0,18,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
492.0,24,0,1,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,16.0,0.8660254037844387,-0.4999999999999998
202.0,12,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
345.0,33,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
367.0,11,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,14.0,0.9659258262890684,-0.2588190451025206
330.0,33,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,11.0,0.9914448613738104,0.1305261922200517
447.0,35,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
301.0,22,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
347.0,26,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,10.0,0.9659258262890682,0.2588190451025209
141.0,24,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11.0,0.9914448613738104,0.1305261922200517
145.0,23,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
412.0,25,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,11.0,0.9914448613738104,0.1305261922200517
426.0,24,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.0,1.0,6.123233995736766e-17
202.0,19,0,0,0,0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11.0,0.9914448613738104,0.1305261922200517
